Code,Airline Name
19031,Mackey International Inc.
19032,Munz Northern Airlines Inc.
19033,Cochise Airlines Inc.
19034,Golden Gate Airlines Inc.
19035,Aeromech Inc.
19036,Golden West Airlines Co.
19037,Puerto Rico Intl Airlines
19038,Air America Inc.
19039,Swift Aire Lines Inc.
19040,American Central Airlines
19041,Valdez Airlines
19042,Southeast Alaska Airlines
19043,Altair Airlines Inc.
19044,Chitina Air Service
19045,Marco Island Airways Inc.
19046,Caribbean Air Services Inc.
19047,Sundance Airlines
19048,Seair Alaska Airlines Inc.
19049,Southeast Airlines Inc.
19050,Alaska Aeronautical Indust.
19051,Imperial Airlines Inc.
19052,Trans Western Airlines Utah
19053,Wright Airlines Inc.
19054,Presidential Express
19055,Mississippi Valley Airlines
19056,Channel Flying Inc.
19057,Rocky Mountain Airways Inc.
19058,Midstate Airlines Inc.
19059,Sedalia Marshall Boonvl Stg
19060,Inlet Airlines
19061,Command Airways Inc.
19062,Emerald Airlines
19063,Orion Air Inc.
19064,Pan Am Express
19065,Air Micronesia Inc.
19066,Sunbird Inc.
19067,Wings West Airlines
19068,Southcentral Air Inc.
19069,Air Cargo Express Inc.
19070,Associated Aviation Act.
19071,Antilles Air Boats Inc.
19072,AAA Airlines
19073,Argosy Air Lines Inc.
19074,Air Bahia
19075,Airbama Incorporated
19076,Aeronaves Boringuena Inc.
19077,Alaska Central Airways Inc.
19078,Island Airlines Hawaii Inc.
19079,AAA-Action Air Carrier Inc.
19080,Air Cargo Enterprises Inc.
19081,Air Chaparral Inc.
19082,Alamo Commuter Airlines
19083,Air Central Inc. (1)
19084,Air Central Inc.
19085,Astec Air East Inc.
19086,American Flag Airlines Inc.
19087,Air Cargo America Inc.
19088,All Island Air
19089,Air Express Inc.
19090,Air Mont. Inc.
19091,Air Indiana
19092,Air-Lift Associates Inc.
19093,Brandt Air
19094,All Seasons Air Pacific
19095,North American Airlines Inc.
19096,American Inter-Island Inc.
19097,Air Nebraska Inc.
19098,Airways Of New Mexico Inc.
19099,Metro Air Northeast Vermont
19100,Air North/Nenana
19101,Trans New York
19102,Arizona Pacific Inc.
19103,Appalachian Flying Service
19104,Air Polynesia Inc.
19105,Arizona Aero Corp.
19106,Arnold Aviation
19107,Air Oregon
19108,Arrowhead Airways Inc.
19109,Amistad Airlines
19110,Alpine Air Services Inc.
19111,Asap Air Inc.
19112,Astro Airways
19113,Air Atlantic Airlines Inc.
19114,Pacific National Airways
19115,Atlantis Airlines Inc.
19116,Aerotransit Inc.
19117,Air Carolina
19118,Air Vectors Airways
19119,Aero Virgin Islands Corp.
19120,Aviation Services
19121,Southern Jersey Airways
19122,Business Aircraft Corp.
19123,Brennan & Hargreaves Inc.
19124,Bankair Inc.
19125,Bard-Air Corp.
19126,Baja Cortez Airlines
19127,Bennington Aviation Inc.
19128,Beyer Aviation
19129,Blackhawk Airways Inc.
19130,Bighorn Airways Inc.
19131,Birchwood Air Service
19132,Bremerton Aviation Inc.
19133,Boise Air Service
19134,Brower Airways Inc.
19135,Burlington Airways Inc.
19136,Coleman Air Transport
19137,Crawford Aviation Inc.
19138,C & M Airlines
19139,Metro Air Northeast N Y
19140,Catalina Airlines Inc.
19141,Air Virginia
19142,Carriba Air Inc.
19143,Cen-Tex Airlines Inc.
19144,Century Airlines (Cal)
19145,Chandler Flyer
19146,Charter Airlines
19147,Hammonds Commuter Air Serv.
19148,Choi Aviation Inc.
19149,Christman Air System
19150,Cal Sierra Airlines
19151,Centennial Airlines
19152,Cotton Belt Aviation Inc.
19153,Coker Aviation Inc.
19154,Commutair
19155,Coral Air Inc.
19156,Cosmopolitan Comm. Airline
19157,Southeastern Commuter
19158,Courtesy Air Service Inc.
19159,Capitol Air Lines
19160,Coastal Plains Commuter Inc.
19161,Commuter Airlines
19162,Crown Aviaiton Inc.
19163,Crown Airways Inc.
19164,Crested Butte Air Service
19165,Catskill Airways Inc.
19166,Century Airlines
19167,Cothron Aviation
19168,Catalina-Vegas Airlines
19169,Danbury Airlines
19170,Downeast Airlines Inc.
19171,Decatur Aviation
19172,DHL Airlines Inc.
19173,Dickman Aviation Services
19174,Desert Pacific Airways
19175,Desert Pacific Airlines Inc.
19176,Desert Airlines
19177,Executive Aviation Inc.
19178,Eastern Caribbean Airways
19179,Eastern Carolina Aviation
19180,Ede Aire
19181,Executive Four Winds
19182,Eagle Commuter Airlines Inc.
19183,East Hampton Aire Inc.
19184,East. Indiana Aviation Sale
19185,Air Pacific Inc.
19186,Erie Airways Inc.
19187,Empire Aero Service
19188,Evanston Aviation
19189,Federal Armored Service Inc.
19190,Young Flying Service
19191,Southern Airlines Inc.
19192,Florida Airlines Inc.
19193,Freedom Airlines Inc.
19194,Flamenco Airways Inc.
19195,Ford-Aire Inc.
19196,Foster Aviation
19197,Skycraft Inc.
19198,Far West Airlines
19199,General Aviation Inc.
19200,Gromer Aviation Inc.
19201,Central States Airline
19202,Golden Carriage Aire
19203,Midway Commuter
19204,Green Hills Aviation Ltd.
19205,Green Mountain Airlines Ltd.
19206,Copper State Airlines
19207,Isle Royale Seaplane Serv.
19208,Golden South Airlines Inc.
19209,Gull Air Inc.
19210,Gunnel Aviation Inc.
19211,Ross Aviation Inc.
19212,Heussler Air Service Corp
19213,Hensley Flying Service Inc.
19214,Long Island Airlines
19215,Holiday Airlines Inc.
19216,Iowa Airlines
19217,Pacific Coast Airlines
19218,Trans-National Airlines Haw
19219,Scenic Airlines Inc.
19220,Skystream Airlines
19221,Hawking Corporation
19222,Hyannis Aviation
19223,Iowa City Flying Service
19224,Idee Industries Inc.
19225,Inland Empire Airlines Inc.
19226,Indiana Airways Inc. (Pa)
19227,Indo-Pacific International
19228,Island Airlines
19229,Sunbelt Airlines Inc.
19230,Air Chico
19231,Jer-Don Air
19232,Knight Airlines Inc.
19233,Key Airlines
19234,Crown Air
19235,Chaparral Airlines Inc.
19236,Lancer Aviation Inc.
19237,Lawrence Aviation
19238,Havasu Airlines
19239,Lakeland Aviation
19240,Aero Commuter
19241,Las Vegas Airlines
19242,Magum Airlines
19243,The Maui Commuter
19244,Marshall's Air Inc.
19245,Maxair Inc.
19246,Mid Continental Airlines In
19247,Metro Airlines
19248,Metroplex Airlines
19249,Midway Aviation Inc.
19250,Miller Air Transportersinc
19251,Ocean Airways Inc.
19252,Cumberland Airlines
19253,Merrimack Aviation Inc.
19254,Midwest Aviation
19255,Arkansas Traveler Airline
19256,Metroflight Airlines
19257,National Air Commuter Inc.
19258,New Born Wings Inc.
19259,Nor East Commuter Airlines
19260,Nevada Airlines
19261,Northern Eagle Airways Inc.
19262,Newair Flight Inc.
19263,N. J. Merrimack Airlines
19264,E. J. A. Newport Inc.
19265,Northaire
19266,Lake State Airways
19267,New York Helicopter Corp.
19268,Harbor Airlines Inc.
19269,Ocean Reef Airways Inc.
19270,Offshore Logistics
19271,Omaha Aviation
19272,Corporate Air Inc.
19273,Omak Aviation Airlines
19274,Omni Pacific Airline
19275,Sun Aire Lines
19276,Air Kentucky Air Lines
19277,Permian Airways Inc.
19278,Provincetown Boston
19279,Piasa Commuter Airlines
19280,Trans Southern Airways
19281,Pearson Aircraft
19282,Air Pennsylvania
19283,Petro Aviation Corp.
19284,Phillips Airlines
19285,Phoenix Airlines
19286,Pacific Island Airways
19287,Planes Inc.
19288,Polar Airways Inc.
19289,Pacific Missionary Aviation
19290,Pioneer Airways
19291,Pocono Airlines Inc.
19292,Pompano Airways
19293,Ponderosa Aviation Inc.
19294,Princeton Aviation Corp
19295,Pro Air Services
19296,Precision Valley Aviation
19297,Bar Harbor Airways
19298,Royal-Air Ltd.
19299,Realwest Airlines
19300,Aerosun International Airlines Inc.
19301,Royal Hawaiian Airways Inc.
19302,Richardson Aviation
19303,Indiana Airways Inc. (Reid
19304,Rio Airways Inc.
19305,Riverside Air Service
19306,Michigan Airways Inc.
19307,Roederer Aviation Inc.
19308,Royal American Airways Inc.
19309,Air Rovers Inc.
19310,Sajen Air Inc.
19311,Samoan Airlines Inc.
19312,Air Cortez International
19313,Air Americana
19314,Saber Aviation Inc.
19315,Suburban Airlines
19316,Seaco Airlines Inc.
19317,Skyline Airlines
19318,South Coast Airways
19319,Semo Aviation Inc.
19320,Stahmannfarms Inc.
19321,Sfo Helicopter Airlines Inc.
19322,Sierra Flite Service Inc.
19323,Shasta Air Inc.
19324,Shavano Air Inc.
19325,Silver State Airlines
19326,San Juan Airlines Inc.
19327,Bas Airlines
19328,Scheduled Skyways
19329,Stopher Mechanical Inc.
19330,Gelco Courier Services Inc.
19331,Shawnee Airlines
19332,Mall Airways Inc.
19333,Soonair Lines Inc.
19334,Springfield Air Service
19335,Sterling Air Service
19336,Southern Seaplane
19337,Sierra Express Inc.
19338,Seaplane Shuttle Transport
19339,Trans East International
19340,Star Aviation Corporation
19341,Sun International Airways
19342,Sunbelt
19343,Sun Valley Airlines
19344,Sunwest Airlines
19345,Air Colorado
19346,Tejas Airlines Inc.
19347,Yosemite Airlines Inc.
19348,Trans Catalina Airlines
19349,Oceanair Line
19350,Trans California Airlines
19351,Trans-Central Airlines Inc.
19352,Trans-Colorado Airlines
19353,Tennessee Airways Inc.
19354,Terre Haute Air Commuter
19355,Thorson Aviation
19356,Trans Air Inc.
19357,Skyfreight
19358,Trans Mo Airlines
19359,Transtate Aviation
19360,Trans Pennsylvania Airlines
19361,Trans Sierra Airlines Inc.
19362,Tulsair Beechcraft Inc.
19363,Temsco Airlines
19364,Universal Airways Inc.
19365,Air U.S.
19366,Vagabond Aviation Inc.
19367,Britt Airlines Inc.
19368,Viking Express
19369,Vale International Airlines
19370,Valley Airlines
19371,Air East Airlines
19372,Walker's International
19373,Mountainwest Airlines
19374,Western Star Airlines Inc.
19375,Western Charter Inc.
19376,Wheeler Airlines
19377,Wisc Air
19378,Will's Air
19379,Wings Airways
19380,Mcphillips Flying Service
19381,Air New Mexico
19382,Winnipesaukee Aviation Inc.
19383,Skyway Aviation Inc.
19384,P.S. Air Freight Inc.
19385,Reeve Aleutian Airways Inc.
19386,Northwest Airlines Inc.
19387,Wien Air Alaska Inc.
19388,Southern Airways
19389,Air Florida Inc.
19390,Air California Inc.
19391,Pacific Southwest Airlines
19392,Rich International Airways
19393,Southwest Airlines Co.
19394,Mid-South Aviation Inc.
19395,Mid-South Aviation Inc. (1)
19396,Sky West Aviation Inc.
19397,Republic Airlines Inc.
19398,Dauphin Island Airways
19399,New York Air Inc.
19400,Global International Airways Corp.
19401,Colgan Airways Inc.
19402,Overseas National Airways
19403,Flight International
19404,Academy Airlines
19405,Check-Air Inc.
19406,Transwest Air Express
19407,Airgo Inc.
19408,American Air Transport
19409,Bo-S-Aire Airlines Inc.
19410,Combs Airways Inc.
19411,Summit Airlines Inc.
19412,Eagle Aviation Inc.
19413,Falwell Aviation Inc.
19414,Falcon Airways Inc.
19415,Pinehurst Airlines Inc.
19416,Great Western Airlines Inc.
19417,Air Freight Express
19418,S. S. Airways Inc.
19419,Aero Union Corp
19420,Air Express International Airlines
19421,Central American International
19422,Michigan Peninsula Airways
19423,WTC Airlines
19424,Profit Airlines Inc.
19425,CF Air Freight
19426,International Air Service
19427,Aeronaves De Puerto Rico
19428,Allstates Air Cargo Inc.
19429,Cam Air International Inc.
19430,Purolator Sky Courier Inc.
19431,Circle Airfreight Corp.
19432,Pacific Alaska Airlines Inc.
19433,Icb International Airlines
19434,Cohlmia Aviation
19435,Amerford Airways Inc.
19436,Astro-Wing Airlines Inc.
19437,Ball Brothers Inc.
19438,Burlington Northern Inc.
19439,Century Airlines Inc.
19440,Dallas Flight Center
19441,Jet Way Inc.
19442,Klondike Air Inc.
19443,Pat Air
19444,Phh Air Inc.
19445,Flight Line Inc.
19446,Viking International Airlines Inc.
19447,Capitol International Inc.
19448,Air Caravane Inc.
19449,Argo S. A.
19450,Norontair
19451,Alberta Northern Airlines
19452,Aviacion Y Comercio S.A.
19453,Air Bvi Limited
19454,Spantax S. A.
19455,Dan Air Services
19456,Maersk Air I/S
19457,Aerolineas Dominicanas S A
19458,Caribwest Airways Ltd.
19459,Execaire Aviation Ltd.
19460,Aero Trades (Western) Ltd.
19461,Fast Air Carrier Ltd. (1)
19462,Business Flights Ltd.
19463,Tar Airlines
19464,Transavia Holland B. V.
19465,Iscargo Hf
19466,Tradewinds Airways Ltd.
19467,Aerlinte Eireann Teoranta
19468,Iran National Airlines Corp
19469,Inair
19470,Allarco Developments Ltd.
19471,Transmeridian Air Cargo Ltd.
19472,Kelowna Flightcraft Air Cha
19473,Liat (1974) Limited
19474,Millardair Limited
19475,Montana Austria Flugetrieb
19476,P.N. Merpati Nusantara Air.
19477,North Cariboo Flying Serv.
19478,Norcanair
19479,Northward Airlines Ltd.
19480,North Coast Air Services
19481,National Aviation Consult.
19482,Air Niugini
19483,Nunasi-Central Airlines Ltd.
19484,Ontario Worldair Limited
19485,Pem-Air Limited
19486,Eastern Provincial Airways
19487,Pacific Western Airlines
19488,Inter-Quebec (Intair)
19489,Syrian Arab Airlines
19490,Aerotransportes Entre Rios
19491,Redcoat Air Cargo Limited
19492,Skycharter (Malton) Ltd.
19493,Superior Airways Limited
19494,Belize Airways Limited
19495,Skycraft Air Transport Inc.
19496,Trans-Mediterranean Airways
19497,British Caribbean Airways
19498,Air Manila Inc.
19499,Avalon Aviation Ltd.
19500,Wardair Canada Inc.
19501,Gateway Aviation Limited
19502,Windward Islands Airways
19503,Nal Inc.
19504,Yellow Bird Air
19505,Air Europe Limited
19506,Intair
19507,Yugoslav Airlines
19508,Union De Transports Aeriens
19509,Air Haiti S. A.
19510,Servicio Aereo De Honduras
19511,Sterling Airways A/S
19512,Aerolineas El Salvador S A
19513,Transp. Aereos Bolivianos
19514,Aeronaves Del Peru
19515,Compania Dominicana De Avia
19516,Nigeria Airways Ltd.
19517,Lineas Aereas Paraguayas
19518,Lufthansa Cargo Airlines
19519,Venezuelan International Airways
19520,Andes
19521,Compan. De Aviacion Faucett
19522,Aviateca
19523,Canadian Airlines International Ltd.
19524,Guyana Airways Corporation
19525,Seagreen Air Transport
19526,Air Nauru
19527,Aero Peru
19528,Balair Ag
19529,Sabena Belgian World Air.
19530,Air Afrique
19531,Air Canada
19532,Compagnie Natl Air France
19533,National Aviation Company of India Limited d/b/a Air India
19534,Aeromexico
19535,Aerolineas Argentinas
19536,Royal Air Maroc
19537,Aerovias Nacl De Colombia
19538,Finnair Oy
19539,Compagnia Aerea Italiana
19540,British Airways Plc
19541,British Midland Airways Ltd.
19542,Caribbean Airlines Limited
19543,Air China
19544,China Airlines Ltd.
19545,Cargolux Airlines International S.A
19546,Icelandair
19547,Iberia Air Lines Of Spain
19548,Japan Air Lines Co. Ltd.
19549,Air Jamaica Limited
19550,Korean Air Lines Co. Ltd.
19551,Klm Royal Dutch Airlines
19552,Lan-Chile Airlines
19553,Lloyd Aereo Boliviano S. A.
19554,Lufthansa German Airlines
19555,Polskie Linie Lotnicze
19556,Lacsa
19557,Luftransport-Unternehmen
19558,El Al Israel Airlines Ltd.
19559,Compania Mexicana De Aviaci
19560,N. W. Territorial Airways
19561,Olympic Airways
19562,Polynesian Airlines Ltd.
19563,Pakistan International Airlines
19564,Philippine Airlines Inc.
19565,Surinam Airways Limited
19566,Qantas Airways Ltd.
19567,Varig S. A.
19568,Alia-(The) Royal Jordanian
19569,Tarom Romanian Air Transpor
19570,South African Airways
19571,Scandinavian Airlines Sys.
19572,Singapore Airlines Ltd.
19573,Aeroflot Russian Airlines
19574,Taca International Airlines
19575,Thai Airways International Ltd.
19576,Tap-Portuguese Airlines
19577,Bahamasair Holding Limited
19578,Transtar Airlines Corp.
19579,Heavylift Cargo Airlines Lt
19580,Ladeco
19581,Altus Airlines
19582,Atlantic Air
19583,Aero International Airlines
19584,Northern Star
19585,Skytrain
19586,Trans Air Cargo Inc.
19587,T-Bird Air Inc.
19588,Royal West Airways Inc.
19589,Air East Of Delaware Inc.
19590,Atlanta Express
19591,Air New Orleans
19592,Air Vermont Inc.
19593,Dolphin Airways Inc.
19594,Devoe Airlines
19595,Golden Pacific Airlines
19596,National Florida Airlines
19597,Slocum Air Inc.
19598,State Airlines Inc.
19599,Air Molakai
19600,Williams Air Inc.
19601,Mission Air
19602,Guy-America Airways Inc.
19603,Pacific Express
19604,Northeastern International Airways
19605,Friendship Air Alaska
19606,Minuteman Aviation Inc.
19607,Virgin Islands Seaplane
19608,Flying Tiger Line Inc.
19609,Aerocondor
19610,Emerald Airlines Inc.
19611,Northern Airlines Inc.
19612,Pacific East Air Inc.
19613,Jet Charter Service Inc.
19614,Aeroservicios Ecuatorianos
19615,Arista International Airlines Inc.
19616,Kuwait Airways Corp.
19617,Burlington Aeroplane Co.
19618,Desert Sun Airlines
19619,Lake Union Air Service
19620,Aer Turas Teoranta
19621,Aero B Venezuela C.A.
19622,Air Ontario Limited
19623,Aer Lingus Plc
19624,Saudi Arabian Airlines Corp
19625,Air Polynesia d/b/a DHL Cargo
19626,Air Natl Aircraft Sal & Ser
19627,A/S Conair
19628,Dash Air Corporation
19629,Air Resorts Airlines
19630,Manu'a Air Transport
19631,Pacific Cal Air
19632,Service Aviation Inc.
19633,The Time Machine
19634,Servicio De Carga Aerea Sa
19635,Hapag Lloyd Flug.
19636,Air One Inc.
19637,Middle East Airlines S.A.L.
19638,Arcata Flying Service
19639,Grand Canyon Airlines
19640,Kodiak Airways Inc.
19641,Mid-Atlantic Exp. Airlines
19642,National Commuter Airlines
19643,Sundorph Aeronautical Corp.
19644,Waring Air
19645,All Star Airlines Inc.
19646,Aeron International Airlines Inc.
19647,Jet Fleet Intl. Airlines
19648,Markair Express
19649,Alaska Island Air Inc.
19650,Air Sunshine Inc.
19651,Eastman Airways Inc.
19652,Spirit Helicopter
19653,Air National
19654,Executive Charter
19655,Aviation Associates
19656,Airmarc Airlines Inc.
19657,Panorama Air Tours
19658,Trans-Air-Link Corporation
19659,Audi Air Inc.
19660,Galaxy Airlines Inc.
19661,Intl Air Service Co. Ltd.
19662,Transbrasil S.A.
19663,Hawkins And Powers Aviation
19664,Jet East Inc.
19665,Air Sedona
19666,Caribbean Express Inc.
19667,Tri-State Airlines Inc.
19668,Frontier Horizon Inc.
19669,Aermediterranea S.P.A.
19670,Markair Inc.
19671,Air Tungaru Corporation
19672,Resort Airlines Inc.
19673,Alpine Air
19674,Americair Inc.
19675,Airspur Helicopters Inc.
19676,Silver Kris Services Ltd.
19677,Buffalo Airways Inc.
19678,Aloha Airlines Inc.
19679,Air Spirit Inc.
19680,Metro Express
19681,Frontier Commuter
19682,Virgin Atlantic Airways
19683,Airmark Corporation
19684,Independent Air Inc.
19685,Aerial Transit Company
19686,Westflight Aviation
19687,Horizon Air
19688,Midway Express Airlines
19689,St. Lucia Airways Limited
19690,Hawaiian Airlines Inc.
19691,Pacific Air Express Inc.
19692,Trump Air
19693,North Pacific Airlines Inc.
19694,Flirite Inc.
19695,Talarik Creek Air Taxi
19696,Royale Airlines Inc.
19697,Worldways Canada Ltd.
19698,Air Charter (Safa)
19699,Samoa Airlines Inc.
19700,Alpha Air
19701,Jetaire Airlines Inc.
19702,Haiti Air
19703,Harbor Air Service
19704,Continental Air Lines Inc.
19705,Interstate Airlines Inc.
19706,Hawaii Pacific Helicopters
19707,Eastern Air Lines Inc.
19708,Chisum Flying Service
19709,AvAir
19710,Armstrong Air Service Inc.
19711,Eagle Airline
19712,Business Express Airlines
19713,Alliance Airlines
19714,Astor Air
19715,West Penn Commuter
19716,Barken International
19717,Commuter Airlines (Ca)
19718,Cresent Medivac
19719,Coastal Air Transport
19720,Exec Express
19721,La Skycab Airline
19722,National Air
19723,Omniflight Airways
19724,Southern Express Airways
19725,Turner Aire
19726,AAR Western Skyways
19727,Skybus Inc.
19728,Caicos Caribbean Airways
19729,Jet Express
19730,Regent Air Corporation
19731,Westates Airlines
19732,Action Airlines
19733,California Seaboard
19734,Enterprise Airlines Inc.
19735,Island Air Express
19736,Maui Airlines
19737,Metro Express 11
19738,Otter Air
19739,Prime Air Inc.
19740,Sallee's Aviation
19741,Wrangell Air Service
19742,Atlantic Gulf Airlines
19743,Skyworld Airlines Inc.
19744,Presidential Airways Inc.
19745,Caribbean Air Cargo Co Ltd.
19746,P.T. Garuda Indonesian Arwy
19747,Egyptair
19748,Bay Air
19749,Five Star Airlines
19750,King Flying Service
19751,Le Point Air
19752,Barrow Air
19753,Big Island Air
19754,Cityhop
19755,GP Express Airlines
19756,Iowa Airways
19757,Mountain West Airlines
19758,Resort Commuter
19759,Texas National Airlines
19760,Air Hawaii
19761,Aerotal
19762,Air L.A.
19763,Aero Coach
19764,Air Link Airways
19765,Million Air
19766,Helitrans
19767,La Helicopter
19768,Omniflight Helicopters
19769,Reeves Air
19770,Compania Panamena (Copa)
19771,Zas Airline Of Egypt
19772,Polar International
19773,Hemisphere Air Charter
19774,Airways International
19775,Chicago Airlines
19776,Royal West Airlines
19777,Airpac Inc.
19778,Aerovias Venezolanas-Avensa
19779,Cathay Pacific Airways Ltd.
19780,Galena Air Service
19781,Stateswest Airlines
19782,Executive Transport
19783,Propheter Aviation
19784,Wise Airlines Inc.
19786,Haines Airways
19787,Great American Airways
19788,Air Puerto Rico Airlines
19789,Viacao Aerea Sao Paulo
19790,Delta Air Lines Inc.
19791,All Nippon Airways Co.
19792,International Parcel Express Inc.
19793,Anglo Airlines Ltd.
19794,Midcontinent Airlines
19795,Malaysian Airline System
19796,Pilgrim Aviation & Airlines
19797,Florida Express Inc.
19798,Orion Air
19799,Nationair
19800,Air Cape
19801,Lake Coastal
19802,Mst Aviation
19803,First Air
19804,Transportes Aereos De Cabo
19805,American Airlines Inc.
19806,Air Charter Systems (Acs)
19807,Helitac Aviation
19808,Belize Air International Ltd.
19809,Highland Express Airways
19810,Mid Pacific Airlines Inc.
19811,Aero Tranportes Panamenos
19812,Millon Air Inc.
19813,Air Caribe International
19814,Air South (1)
19815,Air South
19816,Bangor International Air
19817,Chester County Aviation
19818,East Coast Airways
19819,Hub Express
19820,Tropical Helicopter Airways
19821,Turk Hava Yollari A.O.
19822,Piedmont Aviation Inc.
19823,Air Train Inc.
19824,Haiti Air Freight Intl
19825,Ketchikan Air Service
19826,Salair Inc.
19827,Npa Inc.
19828,Air America
19829,Time Air Ltd.
19830,Nippon Cargo Airlines
19831,Seagull Air Service
19832,Nasville Eagle
19833,Aleutian Air
19834,Custom Air Service
19835,GCS Air Service
19836,Golden State Airlines
19837,Springdale Air
19838,Sportsman Flying Service
19839,Saeta Airlines
19840,Aerolineas Mundo
19841,Tropical Airways Inc.
19842,Grenada Airways Ltd.
19843,Mid Pacific Air Corp.
19844,Exec Express II
19845,Taquan Air Service
19846,Chartair
19847,Laredo Air
19848,Qwest Commuter
19849,Tri Air Freight
19850,Wra Inc.
19851,Zambia Airways Corp.
19852,Swissair Transport Co. Ltd.
19853,Airlift International
19854,Pacair
19855,Bradley Air Services Ltd.
19856,Corse Air International
19857,Iraqi Airways
19858,Monarch Airlines
19859,Vacationair
19860,Lineas Aereas La-Tur Sa
19861,Holidair Airways
19862,Aerovias S.A.
19863,Alas De Transporte International
19864,Transamerica Airlines Inc.
19865,Haiti Trans Air
19866,Canadian Aviation Express
19867,Japan Air System Co. Ltd.
19868,Manhattan Express
19869,Britannia Airways Ltd.
19870,Aero Freight
19871,Panama Aviation
19872,Welch Aviation
19873,Austrian Airlines
