Code,Description,Dom / Int
37857,Trans Air Inc. ,Domestic
37859,Bighorn Airways Inc. ,Domestic
37860,Skyfreight ,Domestic
37864,Sun Valley Airlines ,Domestic
37865,Executive Aviation Inc. ,Domestic
37866,Sfo Helicopter Airlines Inc. ,Domestic
37867,Gromer Aviation Inc. ,Domestic
37868,American Central Airlines ,Domestic
37870,Air Colorado ,Domestic
37871,Stahmannfarms Inc. ,Domestic
37872,Chandler Flyer ,Domestic
37873,Lakeland Aviation ,Domestic
37874,American Flag Airlines Inc. ,Domestic
37875,Sun International Airways ,Domestic
37876,P.S. Air Freight Inc. ,Domestic
37879,Dickman Aviation Services ,Domestic
37880,Coker Aviation Inc. ,Domestic
37881,Western Star Airlines Inc. ,Domestic
37882,Danbury Airlines ,Domestic
37883,Midway Aviation Inc. ,Domestic
37884,PSA Airlines Inc. ,Domestic
37885,AAA-Action Air Carrier Inc. ,Domestic
37886,All Seasons Air Pacific ,Domestic
37887,Sunbird Inc. ,Domestic
37888,Orion Air Inc. ,Domestic
37889,Mid Pacific Airlines Inc. ,Domestic
37891,Omaha Aviation ,Domestic
37892,Air Americana ,Domestic
37893,Omni Pacific Airline ,Domestic
37895,Valdez Airlines ,Domestic
37897,Sunwest Airlines ,Domestic
37898,Viking Express ,Domestic
37899,Southcentral Air Inc. ,Domestic
37901,Federal Armored Service Inc. ,Domestic
37903,Western Charter Inc. ,Domestic
37904,Ocean Reef Airways Inc. ,Domestic
37905,Pacific National Airways ,Domestic
37907,Birchwood Air Service ,Domestic
37908,Carriba Air Inc. ,Domestic
37909,Offshore Logistics ,Domestic
37910,Air-Lift Associates Inc. ,Domestic
37911,New York Helicopter Corp. ,Domestic
37912,Terre Haute Air Commuter ,Domestic
37913,Silver State Airlines ,Domestic
37914,Southern Airlines Inc. ,Domestic
37915,Astec Air East Inc. ,Domestic
37916,Cotton Belt Aviation Inc. ,Domestic
37917,Royal American Airways Inc. ,Domestic
37918,Stopher Mechanical Inc. ,Domestic
37919,DHL Airlines Inc. ,Domestic
37920,Island Air Hawaii ,Domestic
37921,Richardson Aviation ,Domestic
37922,Thorson Aviation ,Domestic
37923,Boise Air Service ,Domestic
37925,Samoan Airlines Inc. ,Domestic
37926,Planes Inc. ,Domestic
37927,Trans California Airlines ,Domestic
37928,Sierra Express Inc. ,Domestic
37929,Air Polynesia Inc. ,Domestic
37930,Bellair Inc. (1) ,Domestic
37931,Erie Airways Inc. ,Domestic
37932,Phoenix Airlines ,Domestic
37933,Air Cargo America Inc. ,Domestic
37934,Pro Air Services ,Domestic
37935,Air Cortez International ,Domestic
37936,Piasa Commuter Airlines ,Domestic
37937,Cen-Tex Airlines Inc. ,Domestic
37938,Arizona Aero Corp. ,Domestic
37939,Vagabond Aviation Inc. ,Domestic
37940,Arizona Pacific Inc. ,Domestic
37941,Trans-Colorado Airlines ,Domestic
37942,Aeronaves Boringuena Inc. ,Domestic
37943,Cal Sierra Airlines ,Domestic
37944,Air Cargo Express Inc. ,Domestic
37946,Lancer Aviation Inc. ,Domestic
37948,Air Vectors Airways ,Domestic
37949,Midwest Aviation ,Domestic
37950,Trans New York ,Domestic
37951,Metro Airlines ,Domestic
37952,Trans East International ,Domestic
37953,Air Chaparral Inc. ,Domestic
37954,Pompano Airways ,Domestic
37955,Sajen Air Inc. ,Domestic
37956,Arrowhead Airways Inc. ,Domestic
37957,Choi Aviation Inc. ,Domestic
37958,Mid Continental Airlines In ,Domestic
37959,Petro Aviation Corp. ,Domestic
37960,Horizon Air ,Domestic
37961,Evanston Aviation ,Domestic
37962,Trans Air Cargo Inc. ,Domestic
37963,Altus Airlines ,Domestic
37964,Atlantic Air ,Domestic
37965,Northern Star ,Domestic
37966,Aero International Airlines ,Domestic
37967,Centennial Airlines ,Domestic
37968,Skytrain ,Domestic
37969,Pacific Cal Air ,Domestic
37970,State Airlines Inc. ,Domestic
37971,Dauphin Island Airways ,Domestic
37972,Golden Pacific Airlines ,Domestic
37973,Devoe Airlines ,Domestic
37974,Air Molakai ,Domestic
37975,Dolphin Airways Inc. ,Domestic
37976,Bemidji Airlines ,Domestic
37977,Mission Air ,Domestic
37978,Air New Orleans ,Domestic
37979,Air South (1) ,Domestic
37980,Atlanta Express ,Domestic
37981,Williams Air Inc. ,Domestic
37982,Royal West Airways Inc. ,Domestic
37983,Slocum Air Inc. ,Domestic
37984,Air Vermont Inc. ,Domestic
37985,Air East Of Delaware Inc. ,Domestic
37986,National Florida Airlines ,Domestic
37987,Virgin Islands Seaplane ,Domestic
37988,Friendship Air Alaska ,Domestic
37989,Minuteman Aviation Inc. ,Domestic
37990,Northern Airlines Inc. ,Domestic
37991,Aspen Airways Inc. ,Domestic
37992,Desert Sun Airlines ,Domestic
37993,Burlington Aeroplane Co. ,Domestic
37994,Wright Airlines Inc. ,Domestic
37996,Great Lakes Airlines ,Domestic
37997,Kodiak Airways Inc. ,Domestic
37998,Air Resorts Airlines ,Domestic
37999,Manu'a Air Transport ,Domestic
38000,Service Aviation Inc. ,Domestic
38001,Sundorph Aeronautical Corp. ,Domestic
38002,"Seaport Airlines, Inc. ",Domestic
38003,Dash Air Corporation ,Domestic
38004,National Commuter Airlines ,Domestic
38005,Lake Union Air Service ,Domestic
38006,Waring Air ,Domestic
38007,Audi Air Inc. ,Domestic
38008,Eastman Airways Inc. ,Domestic
38009,Era Aviation ,Domestic
38010,Arcata Flying Service ,Domestic
38011,Trans States Airlines ,Domestic
38012,Markair Express ,Domestic
38014,Spirit Helicopter ,Domestic
38015,The Time Machine ,Domestic
38016,Mid-Atlantic Exp. Airlines ,Domestic
38017,Arctic Transportation ,Domestic
38018,Panorama Air Tours ,Domestic
38019,Executive Charter ,Domestic
38020,Air Sedona ,Domestic
38021,Airmarc Airlines Inc. ,Domestic
38022,Tri-State Airlines Inc. ,Domestic
38023,Southern Airways ,Domestic
38024,Atlantic Gulf Airlines ,Domestic
38025,Grand Canyon Helicopters ,Domestic
38026,Aviation Associates ,Domestic
38027,Caribbean Express Inc. ,Domestic
38028,Americair Inc. ,Domestic
38029,Mesa Airlines Inc. ,Domestic
38030,Silver Kris Services Ltd. ,Domestic
38031,Alpine Air ,Domestic
38032,Empire Airlines Inc. ,Domestic
38033,Airspur Helicopters Inc. ,Domestic
38034,Ellis Air Taxi Inc. ,Domestic
38035,Resort Airlines Inc. ,Domestic
38036,Baker Aviation Inc. ,Domestic
38037,Westflight Aviation ,Domestic
38038,Metro Express ,Domestic
38039,"Bidzy Ta Hot Aana, Inc. d/b/a Tanana Air Service ",Domestic
38040,Air Spirit Inc. ,Domestic
38041,Frontier Commuter ,Domestic
38042,Trump Air ,Domestic
38043,Flirite Inc. ,Domestic
38044,Talarik Creek Air Taxi ,Domestic
38045,Arctic Circle Air Service ,Domestic
38046,North Pacific Airlines Inc. ,Domestic
38047,Chisum Flying Service ,Domestic
38048,Armstrong Air Service Inc. ,Domestic
38049,Wilburs Inc. ,Domestic
38050,Alpha Air ,Domestic
38051,Wise Airlines Inc. ,Domestic
38052,Jetaire Airlines Inc. ,Domestic
38053,Bering Air Inc. ,Domestic
38054,Harbor Air Service ,Domestic
38055,Jet Express ,Domestic
38056,Westates Airlines ,Domestic
38057,Barken International ,Domestic
38058,Hawaii Pacific Helicopters ,Domestic
38059,Omniflight Airways ,Domestic
38060,Otter Air ,Domestic
38061,La Skycab Airline ,Domestic
38062,Cresent Medivac ,Domestic
38063,Astor Air ,Domestic
38064,Turner Aire ,Domestic
38065,Alliance Airlines ,Domestic
38066,Wrangell Air Service ,Domestic
38067,California Seaboard ,Domestic
38068,West Penn Commuter ,Domestic
38069,National Air ,Domestic
38070,Coastal Air Transport ,Domestic
38071,Eagle Airline ,Domestic
38072,Southern Express Airways ,Domestic
38073,Business Express Airlines ,Domestic
38074,Commuter Airlines (Ca) ,Domestic
38075,Island Air Express ,Domestic
38076,Executive Airlines ,Domestic
38077,Sallee's Aviation ,Domestic
38078,Exec Express ,Domestic
38079,AAR Western Skyways ,Domestic
38080,AvAir ,Domestic
38081,Enterprise Airlines Inc. ,Domestic
38082,Prime Air Inc. ,Domestic
38083,Kenmore Air Harbor ,Domestic
38084,Endeavor Air Inc. ,Domestic
38085,King Flying Service ,Domestic
38086,Bay Air ,Domestic
38087,Barrow Air ,Domestic
38088,Resort Commuter ,Domestic
38089,GP Express Airlines ,Domestic
38090,Texas National Airlines ,Domestic
38091,Mountain West Airlines ,Domestic
38092,Village Aviation ,Domestic
38093,Cityhop ,Domestic
38094,Big Island Air ,Domestic
38095,Metro Express 11 ,Domestic
38096,Golden State Airlines ,Domestic
38097,Action Airlines ,Domestic
38098,Iowa Airways ,Domestic
38099,Wright Air Service ,Domestic
38100,Polar International ,Domestic
38101,Air Puerto Rico Airlines ,Domestic
38102,Million Air ,Domestic
38103,Omniflight Helicopters ,Domestic
38104,La Helicopter ,Domestic
38105,Reeves Air ,Domestic
38106,Helitrans ,Domestic
38107,Air Link Airways ,Domestic
38108,Air L.A. ,Domestic
38109,Larrys Flying Service ,Domestic
38110,Stateswest Airlines ,Domestic
38111,Maui Airlines ,Domestic
38112,Chicago Airlines ,Domestic
38113,Airways International ,Domestic
38114,Aero Coach ,Domestic
38115,Hageland Aviation Service ,Domestic
38116,Galena Air Service ,Domestic
38117,Propheter Aviation ,Domestic
38119,Executive Transport ,Domestic
38120,Haines Airways ,Domestic
38121,Air Cape ,Domestic
38122,Mst Aviation ,Domestic
38123,Midcontinent Airlines ,Domestic
38124,Lake Coastal ,Domestic
38125,Tatonduk Outfitters Limited d/b/a Everts Air Alaska and Everts Air Cargo ,Domestic
38126,Olson Air Service ,Domestic
38127,Helitac Aviation ,Domestic
38128,Air South ,Domestic
38129,East Coast Airways ,Domestic
38130,Tropical Helicopter Airways ,Domestic
38131,Bangor International Air ,Domestic
38132,Hub Express ,Domestic
38133,Chester County Aviation ,Domestic
38134,Air Caribe International ,Domestic
38135,Custom Air Service ,Domestic
38136,Seagull Air Service ,Domestic
38137,Npa Inc. ,Domestic
38138,Nasville Eagle ,Domestic
38139,Sportsman Flying Service ,Domestic
38140,Aleutian Air ,Domestic
38141,Qwest Commuter ,Domestic
38142,Taquan Air Service ,Domestic
38143,Exec Express II ,Domestic
38144,GCS Air Service ,Domestic
38145,Tri Air Freight ,Domestic
38146,Chartair ,Domestic
38147,Laredo Air ,Domestic
38148,Skagway Air Service ,Domestic
38149,Ketchikan Air Service ,Domestic
38151,Airlift International ,Domestic
38152,Pacair ,Domestic
38153,Wra Inc. ,Domestic
38154,Alaska Central Express ,Domestic
38156,Samoa Aviation Inc. ,Domestic
38157,Springdale Air ,Domestic
38158,Manhattan Express ,Domestic
38159,Grand Airways Inc. ,Domestic
38160,Aero Freight ,Domestic
38161,Welch Aviation ,Domestic
38162,Panama Aviation ,Domestic
38163,Cape Air ,Domestic
38164,"Commutair Aka Champlain Enterprises, Inc. ",Domestic
38165,Heritage Airlines ,Domestic
38166,Skymaster ,Domestic
38167,Columbia Pacific Airlines ,Domestic
38168,Central States Air Lines ,Domestic
38169,Mid Pacific Air Corp. ,Domestic
38170,Mohawk Airlines ,Domestic
38171,Trans Air (Hawaii) ,Domestic
38172,Air Southeast ,Domestic
38173,Conquest Airline Corp. ,Domestic
38174,California Air Shuttle ,Domestic
38175,Scott Aviation ,Domestic
38176,Skyway Airlines ,Domestic
38177,Northcoast Executive ,Domestic
38178,Friday Harbor Seaplanes ,Domestic
38179,Gulf Air Taxi ,Domestic
38180,Gulf Flite Center ,Domestic
38181,Corporate Air ,Domestic
38182,Lapsa ,Domestic
38183,Valley Air Services ,Domestic
38184,Drummond Island Air ,Domestic
38185,Sunrise Airlines Inc. ,Domestic
38186,Northeast Express Regional (1) ,Domestic
38187,L'Express ,Domestic
38188,Travelair ,Domestic
38189,Star Aviation ,Domestic
38190,Territorial Airlines ,Domestic
38191,Silver Airways ,Domestic
38192,Flying Boat ,Domestic
38193,Loken Aviation ,Domestic
38194,Dawn Air ,Domestic
38195,Charter One ,Domestic
38197,Great Western Aviation ,Domestic
38198,Chicago Air Taxi ,Domestic
38199,Allied Airlines ,Domestic
38200,Redwing Airways ,Domestic
38201,Dulles Express ,Domestic
38202,Paradise Island Airlines ,Domestic
38203,Airvantage ,Domestic
38204,Sea Air Shuttle ,Domestic
38205,Adirondack Airlines ,Domestic
38206,Skybus Express Airlines ,Domestic
38207,Flagship Airlines Inc. ,Domestic
38208,Rocky Mountain Helicopters ,Domestic
38209,Sierra Nevada Airways ,Domestic
38210,Island Express ,Domestic
38211,Colgan Air ,Domestic
38212,Arizona Pacific Airways ,Domestic
38213,Air South Inc. ,Domestic
38215,F.S. Air Service ,Domestic
38216,Pacific Island Aviation ,Domestic
38217,Air Alpha ,Domestic
38218,Alliance Air ,Domestic
38219,Independence Air ,Domestic
38220,Trans World Express ,Domestic
38221,Keene Airways ,Domestic
38222,Arizona Airways ,Domestic
38223,Florida Air ,Domestic
38224,Northeast Express Regional ,Domestic
38225,Sky One Express ,Domestic
38226,Air West Airlines ,Domestic
38227,Rader Aviation ,Domestic
38228,Advantage Airlines ,Domestic
38229,Ram Aviation ,Domestic
38230,Express Airlines II ,Domestic
38231,Eclipse Airlines ,Domestic
38232,Air Casino ,Domestic
38233,Sky-Jet ,Domestic
38234,American Flight Group ,Domestic
38235,Promech ,Domestic
38236,Air Florida Express ,Domestic
38237,Four Star Aviation ,Domestic
38238,Aviation Sales ,Domestic
38239,Salair ,Domestic
38240,Chicago Express Airlines ,Domestic
38241,Northwest Seaplanes ,Domestic
38242,Business Helicopters ,Domestic
38243,Gorda Aero Service ,Domestic
38245,Grant Aviation ,Domestic
38246,Caribair ,Domestic
38247,Katmai Air ,Domestic
38248,Island Air Charters ,Domestic
38249,Mahalo Air ,Domestic
38250,Pacificair ,Domestic
38251,Capitol Air ,Domestic
38252,Dolphin Express ,Domestic
38253,Downeast Flying Service ,Domestic
38254,Sunshine Airlines ,Domestic
38255,Texas Airways ,Domestic
38256,Pine State Airlines ,Domestic
38257,"Grand Canyon Airlines, Inc. d/b/a Grand Canyon Airlines d/b/a Scenic Airlines (Domest",NA
38258,Sierra Expressway ,Domestic
38259,Merlin Express ,Domestic
38260,Eagle Jet Charter ,Domestic
38261,Seaborne Aviation ,Domestic
38262,Golden West Airlines Inc. ,Domestic
38263,Maverick Airways ,Domestic
38264,Mountain Air Express ,Domestic
38265,"Regions Air, Inc. ",Domestic
38266,Jim Air Inc. ,Domestic
38267,M & N Aviation ,Domestic
38268,Casino Airlines (1) ,Domestic
38269,Kalinin Aviation LLC d/b/a Alaska Seaplanes ,Domestic
38270,Nacnet ,Domestic
38271,Austin Express Inc. ,Domestic
38272,Av Center Inc. ,Domestic
38273,Express Air d/b/a Sunrise ,Domestic
38274,"Dynamic Aviation, Inc. d/b/a Beacon ",Domestic
38276,Air Ketchum Idaho Inc. ,Domestic
38277,Shuttle America Corp. ,Domestic
38278,Rio Grande Air ,Domestic
38279,Island Air Service ,Domestic
38280,Trans International Express ,Domestic
38282,Inland Aviation Services ,Domestic
38283,Ozark Air Lines Inc. ,Domestic
38284,Nevis Express ,Domestic
38285,Spernak Airways Inc. ,Domestic
38286,Atlantic Coast Jet Inc. ,Domestic
38287,Smokey Bay Air Inc. ,Domestic
38288,Casino Airlines ,Domestic
38289,Farwest Airlines ,Domestic
38290,Air-Serve ,Domestic
38291,Potomac Air ,Domestic
38292,Venture Travel LLC d/b/a Taquan Air Service ,Domestic
38293,Boston-Maine Airways ,Domestic
38294,Air Excursions LLC (1) ,Domestic
38295,Sunair Express LLC ,Domestic
38296,Mountain Bird/Salmon Air ,Domestic
71002,Tyrolean Jet Service ,International
71003,"Executive Airlines, SL ",International
71004,Titan Airways ,International
71005,TUI Airlines Nederland B.V. ,International
71006,Aerounion Aerotransporte de Carga Union SA de CV ,International
71007,Globespan Airways Limited d/b/a Flyglobespan ,International
71008,Arrow Panama ,International
71009,LAN Argentina ,International
71010,"Comlux Aviation, AG ",International
71011,"NetJets Transportes Aereos, S.A. ",International
71013,Etihad Airways ,International
71014,Flyjet Limited d/b/a Silverjet ,International
71015,"TravelspanGT, Inc. S.A. ",International
71016,Zeal 320 ,International
71017,Elysair d/b/a L'Avion ,International
71018,ANA & JP Express Co. Ltd. ,International
71019,VistaJet Luftfahrtunternehmen GmbH ,International
71020,Master Top Linhas Aereas Ltd. ,International
71021,JetClub AG ,International
71022,Flair Airlines Ltd. ,International
71024,"Avior Airlines, C.A. ",International
71025,Flying Service N.V. ,International
71026,"Master Top Linhas Aereas, Ltda. ",International
71029,"Global Jet Austria, GmbH ",International
71031,"Global Jet Luxembourg, Sa ",International
71032,"Skyservice Airlines, Inc. ",International
71033,DCA ,International
71034,Eurofly S.p.A ,International
71035,ACM AIR CHARTER GmbH ,International
71036,Jade Cargo International ,International
71037,CAT Aviation ,International
71038,Polar Airlines de Mexico d/b/a Nova Air ,International
71039,Vladivostok Air ,International
71040,"Porter Airlines, Inc. ",International
71041,Sunwing Airlines Inc. ,International
71043,Star Air A/S ,International
71044,"Metropix UK, LLP. ",International
71047,"Santa Barbara Airlines, C.A ",International
71048,Jet Airways (India) Limited ,International
71049,Qatar Airways (Q.C.S.C) ,International
71050,Yangtze River Express Airlines Company ,International
71051,Hainan Airlines Company Limited ,International
71052,TAG Aviation S.A. ,International
71053,JetAlliance Flugbetriebs d/b/a JAF Airservice ,International
71056,Open Skies ,International
71059,Aeromexico Travel ,International
71060,Pan American World Airways Dominicana ,International
71062,TAG Aviation (UK) Ltd. ,International
71063,TAG Aviation Espana S.L. ,International
71065,"Corporatejets, XXI ",International
71067,Aerosur ,International
71068,Great Wall Airlines Company Limited ,International
71069,"Comlux Malta, Ltd. ",International
71070,"Aeroenlaces Nacionales, S.A. de C.V. d/b/a VivaAerobus ",International
71071,Ocean Sky (UK) Limited ,International
71072,Concesionaria Vuela Compania De Aviacion SA de CV (Volaris) ,International
71073,Jetstar Airways Pty Limited ,International
71074,Air Berlin PLC and CO ,International
71075,XL Airways France ,International
71077,Aeroservices Executive ,International
71078,Lan Colombia ,International
71080,Comlux Malta Ltd. ,International
71082,Virgin Blue International Airlines t/a V Australia ,International
71083,Acropolis Aviation Ltd. ,International
71084,Swiss Air Ambulance ,International
71085,Insel Air International B V ,International
71086,Jin Air Co Ltd. ,International
71087,Jet Aviation Business Jets AG ,International
71089,Unijet ,International
71090,AeroLogic GmbH ,International
71091,Meridiana S.p.A ,International
71092,Corsair International ,International
71093,Chartright Air Inc. ,International
71094,Hapag-Lloyd Executive GmbH ,International
71095,London Air Services Limited ,International
71096,Air Alsie A/S ,International
71098,Albinati Aeronautics SA ,International
71099,Skymark Airlines Inc. ,International
71100,Aerovias de Intergracian Regional ,International
71101,Arik Air International ,International
71102,AirBridgeCargo Airlines Limited ,International
71103,Aerolineas Galapagos S A Aerogal ,International
71104,"Travel Service, a.s. ",International
71106,Transportes Aeromar S.A de C.V ,International
71107,Air Finland Ltd. ,International
71109,International Jet Management GmbH ,International
71110,Jet link AG ,International
71111,TUI Airlines Belgium N.V. d/b/a Jetairfly ,International
71112,Sichuan Airlines Co Ltd. ,International
71113,Exec Direct Aviation Services Limited ,International
71114,Brussels Airlines N.V. ,International
71116,Bertelsmann Aviation GmbH ,International
71118,ABC Aerolineas SA de CV dba Interjet ,International
71119,Jeju Air Co Ltd. ,International
71120,JSC The 224th Flight Unit State Airlines ,International
71121,Fly Jamaica Airways Limited ,International
71123,VistaJet Limited ,International
71124,Lauda Motion GmbH ,International
71125,Air Company Yakutia ,International
71127,Norwegian Air Shuttle ASA ,International
71128,Cargolux Italia SpA ,International
71129,Tame Linea Aerea del Ecuador Tme EP ,International
71131,Gainjet Aviation SA ,International
71134,WOW Air ehf ,International
71135,Dassault Falcon Service ,International
71136,VRG Linhas Aereas S A ,International
71138,Ukraine International Airlines ,International
71139,Air Canada rouge LP ,International
71140,Sky Regional Airlines Inc. ,International
71141,SkyBahamas Airlines Ltd. ,International
71142,Jet2.com ,International
71143,Dreamjet SAS Dba La Compagnie ,International
71144,Comlux Aruba NV ,International
71145,Azul Linhas Aereas Brazileiras S A ,International
71146,Blue Jet SP Z o o ,International
71147,SkyGreece Airlines S A ,International
71148,Mjet GmbH ,International
71149,Albinati aviation Limited ,International
71150,ABS JETS A.S ,International
71151,Air Asia X Berhad dba Airasia X ,International
71153,Air Busan ,International
71154,Air Medical Ltd. ,International
71156,Oceanair Linhas Aereas S A ,International
71157,Fast Colombia SAS d/b/a Viva Colombia ,International
71159,Inselair Aruba NV ,International
71160,Compagnie Aerienne Inter Regionale Express dba Air Antilles Express & Air Guyane (Int,NA
71161,Cebu Air Inc d/b/a Cebu Pacific Air ,International
71164,Azerbaijan Airlines CJSC ,International
71165,Cavok Air LLC ,International
71166,Silk Way West Airlines ,International
71167,Orenburg Airlines ,International
71168,WestJet Encore Ltd. ,International
71169,Hong Kong Airlines Limited ,International
71170,Eurowings GmbH ,International
71171,Abelag Aviation AG ,International
71172,Longtail Aviation Ltd. ,International
